[0;34marr[1]:[0;39m ./push_swap 251 452 483 76 343 184 149 425 468 57 23 121 137 227 97 440 315 419 450 324 158 173 256 370 321 270 200 82 1 279 70 45 361 228 237 498 187 13 344 22 297 107 168 28 233 414 485 342 492 75 194 333 311 56 443 421 352 122 217 110 135 289 120 100 178 493 427 94 18 391 430 146 105 287 329 478 162 262 98 6 38 303 424 371 15 449 269 348 29 250 367 153 59 16 484 30 441 209 119 295 396 85 54 383 379 224 111 448 171 461 34 236 479 426 192 216 53 63 366 454 351 48 229 378 390 80 166 476 345 195 19 327 285 249 389 83 33 78 305 365 44 395 81 394 473 322 300 284 359 61 330 114 487 69 220 261 481 385 403 223 89 465 241 259 21 278 164 147 386 308 445 438 124 123 182 434 491 156 118 191 112 148 381 331 245 411 469 496 474 290 497 27 393 64 435 219 340 408 334 339 96 264 488 77 437 221 90 31 139 463 494 293 275 11 457 50 35 39 442 242 309 433 225 240 176 357 294 2 125 447 99 363 247 368 116 422 248 277 253 280 325 292 265 179 133 460 459 234 456 138 0 113 455 161 108 332 142 218 495 399 310 347 274 3 436 472 230 103 204 263 412 364 246 141 283 24 346 7 212 416 95 338 326 58 128 12 144 196 199 202 376 104 355 337 163 254 92 313 415 372 271 266 482 226 186 232 402 190 214 65 374 380 206 439 51 183 314 115 409 152 159 201 458 288 273 358 373 84 336 181 211 189 47 145 41 490 205 151 382 319 42 101 72 238 298 417 20 88 398 37 32 222 302 68 175 43 369 401 304 14 255 377 109 354 499 470 388 316 197 341 387 328 198 4 160 431 296 400 157 268 40 106 239 102 406 215 127 432 132 87 276 52 407 480 67 252 350 167 55 464 467 384 169 170 286 306 323 418 208 267 349 17 257 307 451 404 5 136 320 86 66 477 150 335 392 260 420 475 165 235 362 291 413 405 140 360 25 74 444 91 282 231 213 244 130 49 429 466 131 489 203 299 207 471 62 397 446 126 272 134 410 180 36 318 301 26 356 172 486 93 462 353 8 71 258 10 174 79 312 46 9 185 210 60 243 188 129 193 154 375 117 423 177 453 281 143 317 155 428 73 [0;36mnumber of operations: 5099
[0;39m[0;34marr[179]:[0;39m ./push_swap 47 14 277 33 302 256 485 374 325 151 57 135 449 242 342 233 118 28 17 372 75 5 306 230 410 483 160 20 365 469 474 386 55 227 348 458 67 287 246 170 79 172 470 84 417 249 363 460 247 465 479 362 402 376 209 206 237 370 397 278 76 283 215 441 102 408 303 11 177 87 269 330 373 450 157 34 82 69 81 390 2 13 181 184 140 440 396 294 143 391 252 120 198 109 350 405 388 16 353 192 339 344 48 32 266 93 94 168 423 147 228 495 111 447 88 207 445 279 49 195 153 133 268 43 188 127 413 161 414 367 89 107 299 6 125 425 478 265 126 288 202 281 399 404 110 37 258 476 70 321 254 309 197 412 331 219 53 315 174 427 310 312 138 371 438 300 128 284 106 211 92 123 91 359 83 308 129 259 382 29 200 59 208 216 229 492 356 77 39 301 437 381 430 86 264 223 180 354 290 41 238 243 152 204 98 115 116 23 149 377 142 100 462 323 392 296 468 175 320 163 361 457 190 273 114 369 250 431 24 436 61 406 137 66 285 189 428 236 56 15 158 68 385 282 10 139 7 419 155 1 90 226 141 498 45 487 471 280 490 201 0 368 245 459 63 96 311 418 355 349 253 159 398 220 343 85 345 241 25 420 297 455 352 146 58 486 154 403 314 336 328 4 477 491 338 150 293 267 194 35 30 333 387 97 21 389 65 291 248 124 415 80 451 275 341 255 317 22 316 73 327 439 488 221 130 496 185 461 319 432 318 274 379 232 480 324 489 136 235 165 313 401 218 257 298 366 435 295 456 433 444 62 44 304 36 122 52 214 292 473 360 434 60 429 467 270 239 446 224 234 54 453 326 351 145 178 156 19 205 393 46 475 409 472 18 384 134 305 105 74 148 482 411 347 50 113 276 182 484 452 499 196 340 260 307 8 95 99 262 289 466 244 463 261 31 187 231 454 26 12 64 171 167 117 443 424 493 108 394 251 358 166 272 322 286 40 173 144 271 213 78 426 9 210 442 101 263 176 481 240 132 186 193 225 131 112 38 364 416 378 121 494 407 357 103 422 380 183 162 375 191 222 72 104 169 179 51 421 337 395 42 335 329 400 71 464 119 3 27 212 497 383 164 199 217 334 203 332 346 448 [0;36mnumber of operations: 5137
[0;39m[0;34marr[181]:[0;39m ./push_swap 328 50 442 403 375 231 281 306 274 172 143 396 220 270 158 166 110 230 333 113 258 43 349 380 253 93 412 4 187 86 206 242 210 60 335 135 214 164 454 323 373 37 48 139 61 488 156 127 282 154 235 467 422 55 186 291 463 107 456 464 474 208 313 315 77 397 376 416 492 381 427 451 447 302 399 353 264 345 275 218 336 420 145 290 20 358 134 27 198 365 437 31 439 103 207 342 398 471 227 401 435 322 59 199 246 445 338 320 243 94 448 276 304 237 288 268 470 138 26 39 374 0 305 221 5 301 70 35 251 271 105 34 379 106 453 417 108 316 461 76 372 273 112 497 494 458 468 229 160 176 307 350 131 114 318 18 69 485 195 53 460 303 300 419 79 241 88 498 6 51 178 384 478 446 371 287 260 146 136 411 408 269 119 455 84 319 462 204 58 81 415 117 71 452 292 41 299 475 36 327 249 66 486 465 410 16 325 393 312 360 483 490 98 85 400 481 261 340 443 181 324 347 9 83 334 14 193 52 68 298 267 128 153 480 175 168 180 211 343 434 311 13 100 495 7 62 123 326 472 25 202 405 450 354 296 33 387 183 473 191 377 92 159 466 91 382 252 3 418 87 430 499 407 28 359 493 148 161 197 95 406 162 177 392 351 404 344 29 423 38 310 73 173 169 370 8 255 121 201 248 189 254 293 280 200 409 99 130 346 67 102 30 184 337 440 331 389 272 262 228 125 297 496 265 438 426 259 277 89 23 395 203 240 234 209 355 170 47 167 49 414 433 383 165 19 226 163 441 429 257 122 132 2 17 341 80 192 477 244 424 469 232 357 394 256 44 75 223 219 364 321 182 362 386 213 118 245 56 144 314 24 366 32 1 484 295 421 233 215 152 284 188 111 413 459 147 278 476 431 109 263 361 174 116 356 142 104 239 171 491 339 352 185 11 46 330 294 368 115 457 78 388 63 425 141 149 97 140 64 286 216 57 432 428 479 482 489 390 289 65 436 309 129 217 155 21 238 126 391 363 283 45 225 449 74 402 332 82 137 247 317 212 279 487 367 15 124 190 96 194 224 101 196 157 236 444 385 179 205 150 369 378 22 10 348 72 151 308 120 329 40 266 222 250 90 133 285 12 54 42 [0;36mnumber of operations: 5272
[0;39m[0;34marr[182]:[0;39m ./push_swap 405 419 232 103 400 432 34 487 392 324 401 267 383 486 168 17 35 307 100 335 97 275 277 194 83 455 270 18 263 124 125 170 301 101 134 449 375 228 258 314 126 139 349 260 340 13 164 80 74 298 157 441 59 437 214 384 42 369 58 107 318 360 496 50 389 338 220 198 148 69 474 196 483 331 98 158 413 363 38 485 79 479 396 299 421 182 173 465 468 394 296 410 159 346 329 492 272 343 469 386 456 136 304 370 397 326 102 497 494 429 227 476 226 165 407 160 206 283 238 257 200 247 56 61 82 213 306 3 281 66 327 143 187 317 473 104 162 398 361 253 86 342 78 113 39 315 464 377 334 498 156 11 184 208 352 1 152 30 54 185 161 191 452 96 64 309 379 321 144 163 463 395 431 411 112 121 436 319 265 466 447 371 244 271 199 426 154 223 129 417 491 292 150 305 406 109 236 242 245 489 233 467 284 285 181 246 105 372 391 457 179 23 88 92 28 176 216 60 434 458 142 382 174 295 135 374 231 205 116 425 114 288 140 5 328 390 41 279 341 172 27 261 484 254 68 446 300 330 141 424 0 388 278 151 178 73 20 108 444 255 175 451 291 430 287 219 167 336 433 26 183 190 422 145 381 259 52 33 117 203 490 153 350 423 77 2 471 273 367 351 70 282 303 37 218 454 234 115 201 297 169 313 8 348 480 459 345 280 55 217 133 276 475 10 325 72 127 450 354 90 358 62 85 402 4 323 427 333 240 274 63 368 378 166 25 251 57 40 49 16 286 243 316 353 212 123 22 418 241 339 387 230 461 48 215 409 71 51 482 248 29 132 448 362 149 249 9 347 453 44 177 252 122 308 312 440 32 364 235 14 94 193 408 120 268 186 47 470 221 146 138 15 53 45 415 209 481 428 81 171 256 239 438 95 147 229 385 75 460 155 264 19 204 442 6 416 445 110 365 211 237 320 376 478 439 380 195 67 46 106 250 499 91 180 130 310 311 7 43 89 266 21 31 488 462 412 414 359 131 293 128 355 404 357 332 24 302 225 294 495 137 222 344 337 393 289 99 290 188 472 119 111 65 224 477 118 189 84 192 36 12 493 403 420 269 366 356 87 373 443 399 435 202 210 197 322 207 93 262 76 [0;36mnumber of operations: 4995
[0;39m[0;34marr[183]:[0;39m ./push_swap 419 294 49 462 163 430 302 4 117 170 133 315 498 174 359 365 278 249 213 88 435 402 357 465 179 388 227 130 131 328 332 200 428 192 460 59 98 214 406 373 162 52 28 101 438 236 33 422 380 343 209 429 318 470 468 444 342 24 289 260 86 47 352 423 298 479 65 463 389 48 351 73 106 184 431 350 396 137 451 386 494 476 97 356 240 372 276 81 251 232 80 127 291 241 182 362 442 155 335 345 299 183 383 416 277 89 211 116 233 439 408 324 414 90 226 496 401 288 491 44 320 187 338 114 78 219 279 70 35 492 229 76 418 157 68 456 242 54 263 218 262 441 92 361 153 58 189 180 10 461 358 269 136 85 337 404 411 437 29 31 370 20 123 56 99 5 121 488 64 458 440 390 392 15 400 273 199 139 417 415 143 313 375 50 489 290 93 140 478 176 84 286 109 83 354 60 194 421 457 206 369 393 443 71 348 366 264 424 344 272 197 6 382 306 132 446 464 459 196 79 26 398 159 334 190 368 321 292 61 285 195 154 469 42 252 14 490 171 77 275 161 330 310 312 40 485 284 281 331 381 217 188 45 113 210 21 222 30 253 7 473 105 322 258 220 164 112 248 311 237 274 499 134 27 420 55 141 413 66 9 265 18 301 208 409 486 280 148 115 185 399 118 426 450 445 449 329 379 319 32 150 283 173 307 481 193 475 156 158 169 403 145 100 255 230 471 225 254 487 434 103 142 75 147 82 448 293 433 39 43 204 165 454 261 87 477 367 257 453 110 259 53 282 347 425 297 495 317 364 107 102 245 235 308 250 126 427 231 38 341 391 325 271 119 287 125 340 63 177 8 387 374 104 221 95 11 376 74 295 172 120 466 215 128 186 405 455 246 138 207 2 22 223 25 296 300 327 152 355 378 129 91 497 191 336 353 452 474 19 480 72 326 436 333 51 349 205 432 168 238 12 303 146 151 363 377 175 244 203 314 493 212 201 407 3 96 41 224 371 472 305 395 144 135 0 111 228 304 16 239 167 266 23 247 483 181 482 13 166 267 62 234 57 268 447 270 484 69 202 124 410 178 37 34 1 17 385 394 397 198 67 108 316 467 412 36 46 243 346 256 122 149 216 160 94 309 339 384 360 323 [0;36mnumber of operations: 5166
[0;39m[0;34marr[184]:[0;39m ./push_swap 366 173 264 456 234 110 315 352 419 270 212 269 405 247 253 209 153 276 407 332 237 88 231 410 414 311 52 127 377 177 381 354 283 78 53 120 347 328 361 386 349 188 169 325 170 229 207 480 486 99 261 183 458 136 488 487 54 398 166 158 385 464 16 454 417 13 411 350 300 233 95 26 294 479 157 254 342 174 320 355 425 257 453 126 206 42 70 406 330 372 59 358 125 144 51 343 105 221 31 62 47 285 201 182 164 388 274 80 44 362 24 367 297 198 307 470 48 312 376 208 394 236 289 165 499 485 176 280 210 375 475 243 298 98 365 147 404 161 494 76 34 196 100 181 324 420 199 12 272 152 64 146 211 490 327 277 30 167 245 96 92 18 102 369 134 216 74 142 435 396 351 82 203 472 334 75 491 111 141 217 476 3 322 346 128 19 251 143 138 492 455 463 0 107 412 447 329 462 416 29 357 273 65 23 250 195 353 168 399 249 392 310 129 32 232 389 11 495 154 379 384 424 387 426 15 37 171 319 93 175 326 338 116 103 266 459 457 227 139 230 132 220 163 239 119 180 215 316 193 478 497 104 321 46 382 373 86 364 305 413 359 427 422 483 22 135 200 148 340 443 466 73 241 40 63 333 433 2 371 124 20 452 299 468 348 391 439 268 218 72 445 55 122 28 8 496 156 442 39 461 178 401 337 444 415 191 368 432 423 197 56 223 449 246 370 192 108 248 224 262 469 244 318 85 38 69 293 1 317 235 33 303 228 25 87 395 282 409 240 83 360 205 35 489 429 194 290 149 451 418 4 430 460 172 259 6 58 331 474 219 189 130 81 271 112 279 14 45 450 90 296 140 256 323 428 304 184 185 287 187 363 493 7 275 313 150 67 77 291 179 402 378 252 344 89 115 49 162 117 121 202 21 84 341 314 400 339 467 356 440 421 267 123 57 160 301 473 109 258 383 436 284 288 309 308 263 9 336 91 94 71 302 260 222 255 43 431 446 498 345 484 151 106 281 61 145 335 242 481 380 292 397 214 295 477 374 441 265 278 190 403 226 471 36 390 114 438 133 137 79 482 66 286 204 225 238 434 97 186 306 27 213 50 17 5 448 408 131 68 159 10 101 465 393 437 41 113 155 118 60 [0;36mnumber of operations: 5079
[0;39m[0;34marr[185]:[0;39m ./push_swap 336 131 226 7 124 16 458 253 39 494 406 324 351 424 280 56 94 40 303 385 205 191 152 146 465 367 470 141 62 130 136 117 459 366 431 43 166 393 241 28 135 296 403 192 290 411 26 345 261 101 233 257 263 448 293 447 443 419 371 27 95 65 340 176 64 395 444 76 170 183 225 382 2 325 187 88 352 301 31 235 361 260 463 12 375 53 315 413 3 478 298 446 189 134 304 158 285 32 328 317 349 200 308 10 209 462 491 311 111 321 333 425 143 489 181 445 33 157 337 222 369 433 313 105 227 392 104 271 42 394 120 44 288 439 132 60 85 292 128 477 414 412 79 283 232 379 208 467 342 75 199 270 178 341 216 335 58 24 456 145 339 258 492 238 432 327 316 63 421 495 488 109 149 151 140 368 264 8 482 224 154 338 202 481 195 265 229 314 307 214 248 400 34 223 68 350 397 480 306 415 90 54 255 348 92 405 250 310 498 289 236 66 197 428 78 344 451 276 383 47 464 485 67 38 404 184 144 217 312 331 453 220 212 457 169 423 330 77 175 218 266 275 82 295 142 305 373 110 354 353 126 398 483 473 332 116 125 318 13 112 119 251 73 299 493 387 234 356 179 102 161 215 6 201 213 282 252 185 89 291 268 476 171 242 422 410 377 246 273 497 247 475 121 407 389 11 61 286 41 86 72 83 452 163 174 360 203 322 484 440 17 30 272 343 320 358 461 334 279 455 329 147 230 486 418 188 287 173 391 239 359 129 284 59 96 1 240 409 365 357 309 319 420 137 434 256 402 198 196 164 262 370 277 274 435 159 380 5 390 114 408 386 122 326 237 150 426 438 165 138 429 211 25 259 49 37 51 162 207 244 441 133 302 396 378 167 81 180 113 91 35 36 156 466 22 388 14 417 355 278 97 294 160 231 74 99 245 384 182 193 87 297 52 281 323 55 449 168 71 18 15 29 23 381 50 436 474 107 172 9 204 153 206 108 469 148 103 499 228 45 427 454 106 118 155 442 372 115 364 21 346 254 416 267 98 190 84 127 186 362 347 70 19 401 363 221 100 69 430 4 48 376 194 450 471 80 210 472 93 46 0 123 300 468 490 139 177 399 249 496 460 479 57 374 487 20 243 219 437 269 [0;36mnumber of operations: 5128
[0;39m[0;34marr[186]:[0;39m ./push_swap 42 358 99 218 190 379 62 136 49 15 260 356 355 374 27 48 282 199 467 215 240 171 213 403 98 69 230 223 439 309 148 246 299 219 234 253 44 296 321 281 275 278 172 306 266 315 118 268 130 81 51 55 279 290 209 421 255 294 149 330 182 163 363 140 313 303 349 372 198 52 185 196 88 205 451 121 460 334 156 440 319 224 367 324 426 37 38 141 398 343 61 24 25 126 298 147 30 450 333 378 119 229 425 348 404 46 41 429 405 494 389 92 135 80 486 243 323 20 453 247 225 193 430 160 340 339 91 307 6 68 64 283 19 327 31 394 180 297 387 74 104 85 301 345 204 366 478 79 388 452 437 285 311 222 351 192 202 258 406 195 461 493 116 492 241 352 457 143 14 251 476 316 284 328 481 288 420 183 310 242 32 377 77 169 70 65 131 184 152 463 331 320 338 433 262 212 170 200 59 128 8 72 63 86 107 134 397 216 464 122 71 0 188 484 179 174 444 362 344 57 173 326 153 102 364 117 417 312 232 73 9 470 23 277 432 250 335 495 402 47 480 419 479 412 424 380 53 491 120 473 187 221 438 332 75 109 137 108 178 164 395 18 477 145 365 354 410 287 76 361 441 386 435 194 197 186 483 244 496 271 217 415 144 228 322 165 383 125 167 347 210 489 112 360 146 269 447 261 132 325 482 208 4 12 58 176 488 115 84 142 203 392 499 407 220 3 226 36 124 111 50 123 235 286 468 382 408 227 22 256 465 422 445 295 211 181 273 110 54 471 375 466 291 448 10 414 272 353 427 166 29 308 154 138 33 78 289 233 245 490 459 257 475 11 346 401 270 1 39 28 418 90 314 458 423 385 267 2 411 442 454 96 462 67 13 95 274 56 16 342 127 329 66 416 105 7 373 157 469 446 191 40 391 393 390 368 21 280 254 369 336 60 485 214 35 396 400 175 434 177 82 436 248 449 129 159 151 304 162 158 497 101 114 237 87 94 293 238 371 100 265 370 83 350 428 384 207 45 399 409 300 359 17 139 337 357 318 150 498 161 292 317 381 103 189 239 106 263 376 113 97 341 259 133 26 302 456 93 455 5 252 487 443 168 249 413 155 89 264 231 472 431 236 43 305 474 34 201 206 276 [0;36mnumber of operations: 4965
[0;39m[0;34marr[187]:[0;39m ./push_swap 276 251 163 387 290 298 140 40 219 159 29 364 421 94 256 67 429 370 23 430 449 79 109 463 267 444 324 331 175 1 462 479 201 76 54 314 72 184 80 51 302 340 394 177 286 31 378 422 497 197 491 139 190 152 95 131 460 339 305 344 419 35 478 454 294 20 132 434 248 336 108 442 187 417 241 308 486 130 404 372 476 468 361 299 59 182 395 278 325 16 373 208 207 318 319 483 481 240 73 33 149 455 408 19 178 427 461 320 28 288 322 198 143 203 345 223 274 204 192 58 179 169 225 337 484 111 489 360 353 43 50 194 22 480 100 44 371 224 168 12 148 71 37 284 435 89 85 498 39 338 388 107 266 69 365 170 425 164 374 384 346 467 228 125 459 78 268 369 183 342 115 297 321 307 196 363 27 253 227 146 437 21 145 4 87 386 56 236 366 36 362 156 32 166 328 257 83 396 445 304 406 250 120 432 222 205 280 310 415 403 126 18 493 226 475 7 118 127 62 376 30 249 232 375 490 11 10 391 350 38 423 438 393 2 440 158 311 447 181 264 398 99 233 255 285 235 273 150 101 66 359 341 446 189 112 172 348 355 382 469 347 351 448 211 380 174 397 458 407 279 242 400 154 124 180 153 15 0 61 220 42 97 424 25 245 96 103 157 13 34 428 293 173 402 418 313 368 214 309 283 217 8 269 482 410 74 326 221 436 142 230 64 260 136 316 450 317 123 292 216 261 411 188 48 93 117 55 277 128 252 137 229 453 287 191 135 237 121 202 389 499 119 457 75 332 392 91 488 243 275 98 301 329 244 141 122 68 381 212 176 86 147 262 171 270 26 295 356 160 296 426 129 282 218 334 155 466 113 165 45 306 138 239 186 24 414 116 84 199 291 209 451 60 330 405 49 357 200 151 412 102 247 470 77 377 271 210 496 343 63 492 289 134 81 88 494 439 263 53 465 390 57 420 433 193 413 487 281 354 401 82 144 349 335 385 215 110 399 254 133 485 383 90 379 234 52 5 162 464 352 323 259 300 70 114 473 409 472 104 14 105 65 47 195 443 456 474 327 441 6 315 92 272 265 471 185 106 161 367 206 17 312 303 41 9 231 416 495 238 431 258 452 358 333 46 167 477 246 3 213 [0;36mnumber of operations: 4828
[0;39m[0;34marr[188]:[0;39m ./push_swap 225 152 480 399 308 471 71 84 392 394 211 327 459 378 467 187 332 54 116 267 260 33 452 133 16 38 360 200 29 373 329 175 375 24 374 364 117 259 493 223 341 1 26 339 413 100 193 430 59 299 363 409 421 159 83 438 382 210 370 42 369 417 434 272 330 125 25 325 277 85 371 307 134 357 455 184 5 57 282 212 34 333 64 77 285 226 462 408 151 172 227 385 94 362 245 326 242 119 199 228 323 431 419 143 0 214 469 383 179 61 420 342 445 160 446 109 235 30 465 319 248 436 37 95 165 489 482 306 499 19 89 249 206 441 256 63 213 154 470 75 300 270 343 278 73 337 497 460 444 98 336 424 410 20 91 318 114 243 167 301 463 196 126 310 479 266 396 440 389 232 294 311 350 234 349 317 67 56 201 428 229 447 131 14 433 220 335 181 149 51 174 185 13 291 3 284 273 261 78 112 186 263 253 265 191 219 490 150 345 411 250 65 443 45 43 414 156 230 27 275 255 496 287 58 62 217 405 182 340 162 268 458 237 437 224 122 395 247 271 81 293 173 148 202 274 139 11 464 316 168 171 377 379 313 359 218 386 124 110 178 53 35 60 129 39 476 6 194 269 86 321 142 12 145 457 170 384 23 155 82 163 453 262 102 101 450 495 236 254 494 48 17 334 240 314 344 348 189 241 365 55 157 105 138 97 195 361 298 416 36 402 483 99 244 208 331 315 429 400 158 484 161 32 216 2 478 166 381 283 80 280 442 304 286 449 215 239 488 44 491 302 15 222 10 198 296 180 448 113 426 393 137 74 104 28 72 258 46 238 358 177 324 451 288 346 140 354 7 40 70 4 108 387 90 454 472 423 52 281 401 481 251 47 197 485 22 320 295 473 418 366 130 68 279 18 257 461 406 435 136 79 439 432 380 192 367 353 474 477 132 50 69 128 492 404 118 276 123 289 87 305 427 403 498 21 468 347 66 425 391 397 176 93 231 415 207 188 475 96 338 352 106 107 9 390 92 368 297 246 141 8 169 292 487 204 264 190 388 147 290 252 49 120 456 205 422 356 303 103 115 183 412 355 233 127 203 309 351 221 41 376 135 407 322 398 164 328 121 486 144 146 76 111 372 88 153 31 466 209 312 [0;36mnumber of operations: 5206
[0;39m[0;34marr[189]:[0;39m ./push_swap 52 204 24 138 14 269 82 70 376 447 285 216 41 227 145 229 69 410 224 326 486 205 63 256 286 309 491 476 472 71 237 127 104 498 331 332 264 122 350 342 241 315 36 62 379 367 115 419 470 429 411 346 153 425 388 199 284 79 175 257 27 201 445 55 154 6 249 12 168 356 1 499 259 319 190 23 450 191 457 83 173 313 416 95 239 5 485 214 109 354 275 235 375 51 488 15 437 444 267 492 459 373 263 230 120 226 272 442 413 211 274 330 213 385 133 129 180 280 131 176 141 206 306 8 441 305 87 142 423 474 158 383 124 57 467 251 307 74 387 58 113 405 323 195 294 99 271 238 162 18 150 303 215 475 221 144 336 489 53 348 31 125 198 68 297 161 7 397 117 233 341 479 25 446 22 81 220 308 192 137 73 454 185 67 236 407 34 37 26 66 316 107 212 426 422 278 453 260 292 247 443 33 462 172 417 108 222 483 164 166 132 143 209 10 431 391 228 311 395 174 56 296 497 240 325 242 146 359 16 458 203 430 421 456 339 183 86 322 128 435 363 50 300 392 245 381 90 96 248 327 4 399 253 401 179 44 473 471 282 35 207 11 369 289 194 9 225 452 404 337 116 335 449 424 65 84 178 393 218 361 85 163 418 45 39 268 377 149 347 320 329 92 193 353 3 281 466 188 30 255 293 478 338 428 481 231 186 20 455 409 279 412 97 283 290 436 197 130 42 135 277 465 432 160 152 302 147 155 304 110 250 358 32 134 390 13 451 151 136 126 469 47 111 343 119 487 312 61 208 2 468 415 105 156 484 118 328 344 276 59 345 40 64 88 351 48 49 414 21 78 357 291 170 324 189 360 400 433 80 98 76 355 496 112 368 244 295 340 54 19 89 406 394 495 349 301 480 270 448 366 28 184 362 333 17 439 438 60 364 493 157 219 314 298 461 265 114 370 210 91 386 288 38 139 177 43 374 398 200 352 181 494 0 384 299 318 140 252 396 389 464 420 408 169 382 202 246 372 103 232 440 463 93 223 460 403 77 159 101 365 167 171 334 102 121 434 317 234 148 310 477 29 243 380 182 100 261 378 371 427 490 106 72 123 321 187 75 94 165 258 273 196 287 266 402 217 482 262 254 46 [0;36mnumber of operations: 5214
[0;39m[0;34marr[190]:[0;39m ./push_swap 465 488 237 176 269 346 284 105 277 331 136 2 228 114 354 494 348 447 399 298 86 99 481 181 145 100 43 226 151 417 369 403 283 96 78 178 58 314 51 83 29 450 10 68 477 121 299 275 22 194 363 343 171 443 42 8 155 193 473 63 432 172 312 472 164 467 111 120 142 170 404 367 309 248 431 204 306 448 213 132 412 381 295 238 24 495 11 110 5 424 107 441 436 190 318 344 401 411 225 103 69 25 92 7 147 307 116 319 148 461 289 384 49 47 87 291 229 163 368 408 146 419 232 153 497 220 214 294 459 386 300 196 184 302 492 84 231 336 217 169 405 160 420 310 13 140 240 72 466 373 227 345 439 425 93 44 402 30 452 313 464 458 379 407 174 149 256 276 102 166 353 101 45 165 127 390 50 320 329 188 397 260 421 28 66 342 266 201 245 36 113 39 222 27 267 428 19 211 273 106 259 117 257 255 197 249 334 364 383 175 362 224 416 218 374 438 351 479 187 427 325 496 359 347 97 251 258 482 158 357 6 12 391 445 426 414 474 144 356 398 4 202 64 131 118 470 177 208 498 418 150 287 491 33 469 442 457 468 377 112 430 18 239 440 223 40 236 462 262 292 335 389 341 350 279 15 434 185 486 37 290 98 54 41 215 487 339 191 243 199 451 210 326 205 308 366 95 206 471 365 159 304 168 490 23 186 429 156 270 14 371 233 183 200 423 446 73 212 60 52 437 108 322 293 409 154 189 75 81 324 198 333 157 1 88 280 317 17 393 392 263 62 134 296 79 109 89 20 271 21 278 122 209 454 378 253 26 460 91 180 16 288 143 316 179 74 305 48 268 297 192 90 65 410 241 413 128 130 337 82 77 167 32 126 340 311 282 55 182 195 61 315 380 286 254 303 415 173 483 94 385 70 56 219 376 31 133 444 80 129 330 394 244 0 203 265 85 480 162 250 400 358 499 9 453 355 3 76 264 327 274 370 489 484 207 338 246 59 115 34 139 396 119 137 328 476 71 332 361 375 152 234 323 372 261 135 433 221 406 360 247 57 125 272 422 387 46 216 478 35 321 161 449 463 493 242 235 395 252 456 53 301 388 455 382 138 485 349 67 435 281 285 475 141 123 230 352 124 38 104 [0;36mnumber of operations: 4883
[0;39m[0;34marr[191]:[0;39m ./push_swap 373 183 202 301 433 377 392 325 292 227 267 406 327 114 98 99 182 440 120 119 142 152 428 57 113 279 13 430 174 56 173 288 84 403 324 52 405 21 74 339 33 73 143 311 467 460 470 270 465 384 407 299 331 466 77 307 137 316 153 141 402 205 207 396 228 70 351 400 78 390 265 296 450 365 376 335 16 282 438 126 497 149 180 201 388 122 458 163 476 439 374 249 3 155 167 271 261 484 200 102 382 220 32 432 354 334 217 199 240 415 286 231 260 64 397 156 88 483 150 306 238 308 206 189 18 468 362 421 216 347 193 145 417 293 322 385 69 72 378 12 222 448 147 412 239 452 67 487 134 409 394 28 2 300 245 244 441 312 340 26 112 87 455 107 328 211 457 477 469 196 225 424 310 185 212 473 63 86 15 190 55 371 81 168 41 38 398 399 372 481 367 129 131 358 132 291 283 100 255 386 130 423 330 17 209 96 259 151 493 42 338 97 435 62 269 213 446 60 491 268 53 35 375 298 498 208 124 336 39 146 43 422 393 218 80 278 344 370 488 429 181 229 36 20 170 253 223 109 408 262 94 158 138 125 294 494 243 110 447 490 187 50 9 76 499 366 413 414 51 391 46 226 348 242 287 45 93 464 353 280 489 313 127 495 34 188 135 478 254 434 350 443 7 115 230 6 419 454 252 136 104 302 123 411 31 416 91 352 204 178 14 275 256 303 379 472 333 121 395 248 232 295 195 250 117 356 118 140 431 161 404 459 346 241 418 128 474 79 285 258 95 23 27 83 272 453 492 364 24 148 319 176 159 426 59 342 425 320 263 343 165 360 5 480 8 108 321 184 368 315 389 471 66 274 48 210 224 363 101 462 0 482 47 380 305 160 61 276 479 219 1 11 381 361 198 410 349 345 186 383 401 337 172 264 475 54 68 444 456 103 22 162 133 437 314 19 281 442 284 179 177 4 496 144 309 486 290 463 436 326 297 485 341 105 203 71 44 175 192 166 116 191 89 355 111 106 273 246 171 25 157 85 40 49 266 251 236 357 247 304 289 82 154 92 164 257 215 65 233 214 58 427 139 318 197 332 90 75 387 277 29 420 169 194 237 317 369 329 461 37 445 10 323 359 235 30 221 449 451 234 [0;36mnumber of operations: 5016
